Category,Extension
Documents,.docx
Documents,.doc
Documents,.odt
Documents,.txt
Documents,.rtf
Documents,.pdf
Documents,.xls
Documents,.xlsx
Documents,.ods
Documents,.csv
Documents,.epub
Documents,.mobi
Documents,.tex
Documents,.md
Documents,.json
Documents,.yaml
Documents,.ini
Documents,.log
Documents,.csv
Documents,.bat
Documents,.vbs
Documents,.ps1
Documents,.au3
Documents,.sh
Documents,.lua
Documents,.php
Documents,.jsp
Documents,.asp
Documents,.htm
Documents,.rtf
Documents,.pages
Documents,.key
Documents,.numbers
Documents,.bib
Images,.jpg
Images,.jpeg
Images,.png
Images,.gif
Images,.bmp
Images,.tiff
Images,.tif
Images,.webp
Images,.raw
Images,.svg
Images,.ico
Images,.heif
Images,.heic
Images,.ai
Images,.psd
Images,.eps
Images,.indd
Images,.pdf
Images,.dng
Images,.cr2
Images,.nef
Images,.orf
Images,.sr2
Images,.3fr
Images,.xpm
Images,.wbmp
Images,.icns
Images,.exr
Images,.pcx
Images,.pbm
Images,.ppm
Images,.pgm
Images,.xwd
Images,.hdr
Videos,.mp4
Videos,.avi
Videos,.mkv
Videos,.mov
Videos,.wmv
Videos,.flv
Videos,.webm
Videos,.mpeg
Videos,.mpg
Videos,.3gp
Videos,.m4v
Videos,.ogv
Videos,.rm
Videos,.rmvb
Videos,.f4v
Videos,.ts
Videos,.vob
Videos,.dvr-ms
Videos,.swf
Videos,.h264
Videos,.hevc
Videos,.vp8
Videos,.vp9
Videos,.divx
Videos,.xvid
Videos,.iso
Videos,.cue
Videos,.bup
Videos,.ts
Videos,.vdr
Audio,.mp3
Audio,.wav
Audio,.flac
Audio,.aac
Audio,.ogg
Audio,.m4a
Audio,.wma
Audio,.alac
Audio,.aiff
Audio,.pcm
Audio,.opus
Audio,.spx
Audio,.ape
Audio,.midi
Audio,.mid
Audio,.wma
Audio,.opus
Audio,.aif
Audio,.dsd
Audio,.cda
Audio,.dts
Audio,.dsf
Audio,.mpc
Audio,.tta
Audio,.wv
Audio,.mka
Audio,.f4a
Audio,.amr
Audio,.ra
Audio,.vox
Audio,.pcm
Audio,.m3u
Audio,.pls
Audio,.cue
Audio,.shn
Audio,.wv
Audio,.s3m
Audio,.xm
Audio,.it
Audio,.mod
Audio,.mtm
Archives,.zip
Archives,.rar
Archives,.7z
Archives,.tar
Archives,.gz
Archives,.bz2
Archives,.xz
Archives,.tgz
Archives,.tbz
Archives,.lz
Archives,.lzma
Archives,.z
Archives,.cab
Archives,.iso
Archives,.img
Archives,.dmg
Archives,.jar
Archives,.war
Archives,.ear
Archives,.arj
Archives,.ace
Archives,.uue
Archives,.001
Archives,.sit
Archives,.sitx
Archives,.nrg
Archives,.cso
Archives,.rpm
Archives,.deb
Archives,.apk
Archives,.xpi
Archives,.pak
Executables,.exe
Executables,.msi
Executables,.bat
Executables,.cmd
Executables,.com
Executables,.scr
Executables,.ps1
Executables,.vbs
Executables,.app
Executables,.apk
Executables,.bin
Executables,.run
Executables,.sh
Executables,.cgi
Executables,.gadget
Executables,.wsf
Executables,.jar
Executables,.elf
Executables,.command
Executables,.kext
Scripts,.sh
Scripts,.bash
Scripts,.zsh
Scripts,.ksh
Scripts,.ps1
Scripts,.bat
Scripts,.cmd
Scripts,.vbs
Scripts,.js
Scripts,.ts
Scripts,.py
Scripts,.rb
Scripts,.pl
Scripts,.php
Scripts,.lua
Scripts,.r
Scripts,.groovy
Scripts,.tcl
Scripts,.swift
Scripts,.scpt
Scripts,.scptd
Scripts,.psm1
Scripts,.nsh
Scripts,.ahk
Scripts,.csh
Scripts,.fish
Spreadsheets,.xls
Spreadsheets,.xlsx
Spreadsheets,.xlsm
Spreadsheets,.xlsb
Spreadsheets,.ods
Spreadsheets,.csv
Spreadsheets,.tsv
Spreadsheets,.sxc
Spreadsheets,.numbers
Spreadsheets,.dif
Spreadsheets,.slk
Presentations,.ppt
Presentations,.pptx
Presentations,.pps
Presentations,.ppsx
Presentations,.odp
Presentations,.key
Presentations,.sxi
Presentations,.pot
Presentations,.potx
PDFs,.pdf
E-books,.epub
E-books,.mobi
E-books,.azw
E-books,.azw3
E-books,.fb2
E-books,.lit
E-books,.djvu
E-books,.ibooks
E-books,.cbr
E-books,.cbz
E-books,.chm
E-books,.prc
E-books,.tr2
E-books,.tr3
E-books,.opf
Fonts,.ttf
Fonts,.otf
Fonts,.woff
Fonts,.woff2
Fonts,.eot
Fonts,.pfb
Fonts,.afm
Fonts,.fon
Fonts,.fnt
Fonts,.dfont
Fonts,.suit
System Files,.sys
System Files,.dll
System Files,.drv
System Files,.efi
System Files,.inf
System Files,.vxd
System Files,.bak
System Files,.ini
System Files,.cab
System Files,.bin
System Files,.dat
System Files,.sav
System Files,.reg
System Files,.img
